;	V3 text file written for MicroBrightField products.
                    (   95.17  -220.83   -18.51     0.28)  ; R-2-2-1-1-2-1-1-1-1, 5
                    (   98.81  -224.39   -18.51     0.28)  ; R-2-2-1-1-2-1-1-1-1, 6
                    (  102.04  -224.11   -18.51     0.28)  ; R-2-2-1-1-2-1-1-1-1, 7
                    (  107.96  -227.70   -18.85     0.28)  ; R-2-2-1-1-2-1-1-1-1, 8
                    (  110.17  -228.01   -18.85     0.28)  ; R-2-2-1-1-2-1-1-1-1, 9
                    (  113.64  -225.79   -19.18     0.28)  ; R-2-2-1-1-2-1-1-1-1, 10

                    (FilledCircle  ;  [3,11]
                      (Color Blue)
                      (Name "Marker 11")
                      (   76.24  -215.96   -14.90     0.28)  ; 1
                      (   79.70  -217.55   -14.57     0.28)  ; 2
                      (   82.97  -219.28   -18.52     0.28)  ; 3
                      (   83.97  -219.85   -18.39     0.28)  ; 4
                      (   92.97  -220.53   -19.48     0.28)  ; 5
                      (   96.63  -221.80   -19.48     0.28)  ; 6
                      (   89.78  -221.68   -19.48     0.28)  ; 7
                      (   96.81  -223.28   -19.48     0.28)  ; 8
                      (   98.66  -224.92   -19.91     0.28)  ; 9
                      (  102.10  -224.98   -20.69     0.28)  ; 10
                      (  105.97  -226.60   -18.02     0.28)  ; 11
                      (  110.58  -227.55   -16.45     0.28)  ; 12
                      (  112.83  -225.56   -17.61     0.28)  ; 13
                    )  ;  End of markers
                    (
                      (  117.95  -224.65   -18.28     0.28)  ; R-2-2-1-1-2-1-1-1-1-1, 1
                      (  119.67  -222.53   -18.28     0.28)  ; R-2-2-1-1-2-1-1-1-1-1, 2
                      (  120.05  -220.04   -15.87     0.28)  ; R-2-2-1-1-2-1-1-1-1-1, 3
                      (  119.16  -216.94   -14.61     0.28)  ; R-2-2-1-1-2-1-1-1-1-1, 4
                      (  118.00  -213.76   -14.56     0.28)  ; R-2-2-1-1-2-1-1-1-1-1, 5

                      (OpenCircle  ;  [3,2]
                        (Color Blue)
                        (Name "Marker 2")
                        (  119.82  -222.00   -19.18     0.28)  ; 1
                      )  ;  End of markers

                      (FilledCircle  ;  [3,11]
                        (Color Blue)
                        (Name "Marker 11")
                        (  115.87  -224.95   -19.18     0.28)  ; 1
                        (  117.50  -224.24   -19.18     0.28)  ; 2
                        (  120.32  -220.12   -13.17     0.28)  ; 3
                        (  117.81  -213.42   -14.11     0.28)  ; 4
                      )  ;  End of markers
                       Normal
                    |
                      (  111.44  -224.34   -19.18     0.28)  ; R-2-2-1-1-2-1-1-1-1-2, 1
                      (  111.09  -221.38   -19.18     0.28)  ; R-2-2-1-1-2-1-1-1-1-2, 2

                      (FilledCircle  ;  [3,11]
                        (Color Blue)
                        (Name "Marker 11")
                        (  112.24  -224.55   -19.18     0.28)  ; 1
                        (  111.07  -222.52   -19.18     0.28)  ; 2
                      )  ;  End of markers
                       Normal
                    )  ;  End of split
                  |
                    (   69.20  -211.20   -18.02     0.28)  ; R-2-2-1-1-2-1-1-1-2, 1
                    (   69.92  -208.53   -18.02     0.28)  ; R-2-2-1-1-2-1-1-1-2, 2
                    (   71.12  -205.12   -18.00     0.28)  ; R-2-2-1-1-2-1-1-1-2, 3

                    (FilledCircle  ;  [3,11]
                      (Color Blue)
                      (Name "Marker 11")
                      (   69.66  -208.45   -14.92     0.28)  ; 1
                      (   71.05  -205.39   -14.92     0.28)  ; 2
                    )  ;  End of markers
                    (
                      (   71.16  -202.83   -19.46     0.28)  ; R-2-2-1-1-2-1-1-1-2-1, 1
                      (   69.99  -200.80   -20.64     0.28)  ; R-2-2-1-1-2-1-1-1-2-1, 2

                      (FilledCircle  ;  [3,11]
                        (Color Blue)
                        (Name "Marker 11")
                        (   70.90  -202.77   -18.00     0.28)  ; 1
                        (   70.84  -201.89   -18.00     0.28)  ; 2
                      )  ;  End of markers
                       Normal
                    |
                      (   67.57  -204.46   -17.62     0.28)  ; R-2-2-1-1-2-1-1-1-2-2, 1
                      (   65.68  -200.79   -17.62     0.28)  ; R-2-2-1-1-2-1-1-1-2-2, 2

                      (FilledCircle  ;  [3,11]
                        (Color Blue)
                        (Name "Marker 11")
                        (   67.91  -204.26   -17.95     0.28)  ; 1
                        (   66.27  -201.82   -17.66     0.28)  ; 2
                      )  ;  End of markers
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  (   58.60  -218.69   -19.67     0.28)  ; R-2-2-1-1-2-1-1-2, 1
                  (   55.97  -223.15   -19.67     0.28)  ; R-2-2-1-1-2-1-1-2, 2

                  (FilledCircle  ;  [3,11]
                    (Color Blue)
                    (Name "Marker 11")
                    (   58.20  -218.01   -14.45     0.28)  ; 1
                    (   56.24  -223.21   -17.94     0.28)  ; 2
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              |
                (   24.03  -204.26   -15.84     0.28)  ; R-2-2-1-1-2-1-2, 1
                (   26.09  -201.94   -15.84     0.28)  ; R-2-2-1-1-2-1-2, 2
                (   28.14  -199.63   -15.84     0.28)  ; R-2-2-1-1-2-1-2, 3
                (   30.80  -197.18   -15.84     0.28)  ; R-2-2-1-1-2-1-2, 4

                (FilledCircle  ;  [3,11]
                  (Color Blue)
                  (Name "Marker 11")
                  (   25.21  -202.00   -14.50     0.28)  ; 1
                  (   28.35  -198.83   -15.37     0.28)  ; 2
                  (   31.01  -197.52   -15.84     0.28)  ; 3
                )  ;  End of markers
                 Normal
              )  ;  End of split
            |
              (  -12.90  -214.73   -15.98     0.28)  ; R-2-2-1-1-2-2, 1
              (  -14.66  -215.97   -15.98     0.28)  ; R-2-2-1-1-2-2, 2

              (FilledCircle  ;  [3,11]
                (Color Blue)
                (Name "Marker 11")
                (  -13.16  -214.66   -14.69     0.28)  ; 1
                (  -14.93  -215.91   -14.69     0.28)  ; 2
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -25.89  -245.01    -7.00     0.28)  ; R-2-2-1-2, 1
          (  -25.32  -247.17    -7.97     0.28)  ; R-2-2-1-2, 2
          (  -25.78  -251.06    -7.17     0.28)  ; R-2-2-1-2, 3
          (  -25.90  -257.91    -3.17     0.28)  ; R-2-2-1-2, 4
          (  -24.05  -263.85    -3.17     0.28)  ; R-2-2-1-2, 5
          (  -23.43  -266.89    -3.17     0.28)  ; R-2-2-1-2, 6
          (  -24.76  -269.68    -2.79     0.28)  ; R-2-2-1-2, 7
          (  -25.44  -274.39    -2.74     0.28)  ; R-2-2-1-2, 8
          (  -26.20  -279.34    -2.74     0.28)  ; R-2-2-1-2, 9
          (  -27.32  -282.48    -2.74     0.28)  ; R-2-2-1-2, 10
          (  -29.45  -285.06    -2.74     0.28)  ; R-2-2-1-2, 11
          (  -30.33  -289.42    -2.74     0.28)  ; R-2-2-1-2, 12

          (FilledCircle  ;  [3,11]
            (Color Blue)
            (Name "Marker 11")
            (  -25.22  -242.60    -9.63     0.28)  ; 1
            (  -26.00  -244.40    -9.63     0.28)  ; 2
            (  -25.96  -246.43    -9.63     0.28)  ; 3
            (  -24.68  -269.42    -3.57     0.28)  ; 4
            (  -25.31  -270.69    -3.55     0.28)  ; 5
            (  -25.96  -273.10    -3.34     0.28)  ; 6
            (  -26.32  -278.73    -3.02     0.28)  ; 7
            (  -27.25  -282.21    -3.02     0.28)  ; 8
            (  -28.29  -283.94    -2.96     0.28)  ; 9
            (  -30.19  -285.72    -2.95     0.28)  ; 10
            (  -30.04  -288.34    -2.95     0.28)  ; 11
            (  -25.08  -273.04    -2.74     0.28)  ; 12
          )  ;  End of markers
           Normal
        )  ;  End of split
      |
        (  -25.04  -244.85   -10.59     0.55)  ; R-2-2-2, 1
        (  -24.61  -247.54   -10.59     0.55)  ; R-2-2-2, 2
        (  -25.81  -250.94   -10.57     0.55)  ; R-2-2-2, 3
        (  -23.63  -253.53    -7.69     0.55)  ; R-2-2-2, 4
        (  -24.28  -255.94    -7.69     0.55)  ; R-2-2-2, 5
        (  -26.01  -259.20    -7.69     0.55)  ; R-2-2-2, 6
        (  -24.11  -261.73    -7.31     0.55)  ; R-2-2-2, 7
        (  -22.84  -262.34    -9.12     0.55)  ; R-2-2-2, 8
        (  -21.97  -266.60    -9.12     0.55)  ; R-2-2-2, 9
        (  -20.76  -270.64    -9.67     0.55)  ; R-2-2-2, 10
        (  -16.89  -272.26   -11.51     0.55)  ; R-2-2-2, 11
        (  -16.86  -274.27   -11.51     0.55)  ; R-2-2-2, 12
        (  -15.95  -276.24   -11.51     0.55)  ; R-2-2-2, 13
        (  -17.47  -278.70    -9.55     0.55)  ; R-2-2-2, 14
        (  -19.44  -279.61    -9.55     0.55)  ; R-2-2-2, 15
        (  -18.96  -283.18    -9.55     0.55)  ; R-2-2-2, 16
        (  -20.95  -285.23    -9.55     0.55)  ; R-2-2-2, 17
        (  -22.75  -288.76    -9.25     0.55)  ; R-2-2-2, 18
        (  -20.99  -291.96    -9.03     0.55)  ; R-2-2-2, 19
        (  -22.57  -297.85    -9.03     0.55)  ; R-2-2-2, 20
        (  -21.34  -300.76    -9.03     0.55)  ; R-2-2-2, 21
        (  -22.56  -305.31    -9.41     0.55)  ; R-2-2-2, 22
        (  -22.60  -307.59    -8.94     0.55)  ; R-2-2-2, 23
        (  -21.35  -309.36    -8.34     0.55)  ; R-2-2-2, 24
        (  -21.20  -311.98    -8.30     0.55)  ; R-2-2-2, 25
        (  -20.35  -314.22    -8.25     0.55)  ; R-2-2-2, 26
        (  -21.51  -318.49    -7.83     0.55)  ; R-2-2-2, 27
        (  -21.02  -322.06    -8.82     0.55)  ; R-2-2-2, 28
        (  -21.62  -325.35    -8.84     0.55)  ; R-2-2-2, 29
        (  -20.13  -331.55    -7.33     0.55)  ; R-2-2-2, 30

        (OpenCircle  ;  [3,2]
          (Color Blue)
          (Name "Marker 2")
          (  -25.22  -251.97    -9.25     0.55)  ; 1
        )  ;  End of markers

        (FilledCircle  ;  [3,11]
          (Color Blue)
          (Name "Marker 11")
          (  -24.59  -246.39    -9.25     0.55)  ; 1
          (  -23.92  -254.61    -7.76     0.55)  ; 2
          (  -25.27  -258.54    -7.76     0.55)  ; 3
          (  -23.52  -262.74    -7.76     0.55)  ; 4
          (  -22.49  -265.31   -10.36     0.55)  ; 5
          (  -21.39  -267.62   -10.36     0.55)  ; 6
          (  -20.76  -270.64   -10.02     0.55)  ; 7
          (  -16.52  -274.08   -10.95     0.55)  ; 8
          (  -16.31  -277.58   -10.95     0.55)  ; 9
          (  -19.44  -279.61    -8.56     0.55)  ; 10
          (  -19.08  -282.57    -8.54     0.55)  ; 11
          (  -21.21  -285.15    -9.08     0.55)  ; 12
          (  -22.34  -288.30   -10.21     0.55)  ; 13
          (  -21.00  -292.95   -10.50     0.55)  ; 14
          (  -22.38  -294.87   -10.50     0.55)  ; 15
          (  -22.90  -297.89   -10.50     0.55)  ; 16
          (  -21.48  -301.14   -10.50     0.55)  ; 17
          (  -21.99  -307.46   -12.72     0.55)  ; 18
          (  -21.98  -310.63   -12.70     0.55)  ; 19
          (  -21.26  -312.25   -10.31     0.55)  ; 20
          (  -20.69  -314.41   -10.28     0.55)  ; 21
          (  -21.20  -316.28    -8.58     0.55)  ; 22
          (  -21.77  -318.42    -7.76     0.55)  ; 23
          (  -21.88  -320.98    -7.59     0.55)  ; 24
          (  -22.13  -324.06    -7.04     0.55)  ; 25
          (  -21.62  -325.35    -6.97     0.55)  ; 26
          (  -20.90  -330.13    -5.93     0.55)  ; 27
          (  -23.19  -338.69    -3.76     0.55)  ; 28
          (  -23.10  -341.58    -3.76     0.55)  ; 29
          (  -23.42  -344.94    -3.76     0.55)  ; 30
          (  -22.78  -346.82    -3.74     0.55)  ; 31
          (  -23.98  -350.24    -3.55     0.55)  ; 32
          (  -22.10  -333.53    -3.48     0.55)  ; 33
          (  -21.59  -335.96    -3.48     0.55)  ; 34
          (  -23.26  -338.96    -3.48     0.55)  ; 35
          (  -23.03  -341.31    -3.48     0.55)  ; 36
          (  -23.87  -343.38    -3.48     0.55)  ; 37
          (  -22.57  -346.02    -3.48     0.55)  ; 38
          (  -23.77  -349.43    -3.48     0.55)  ; 39
          (  -22.23  -357.59    -3.54     0.55)  ; 40
        )  ;  End of markers
        (
          (  -21.45  -334.36    -7.33     0.55)  ; R-2-2-2-1, 1
          (  -21.90  -337.10    -7.33     0.55)  ; R-2-2-2-1, 2
          (  -23.22  -339.90    -7.33     0.55)  ; R-2-2-2-1, 3
          (  -22.86  -341.72    -7.33     0.55)  ; R-2-2-2-1, 4
          (  -23.91  -344.59    -7.33     0.55)  ; R-2-2-2-1, 5
          (  -21.69  -348.05    -7.33     0.55)  ; R-2-2-2-1, 6
          (  -23.27  -350.78    -7.12     0.55)  ; R-2-2-2-1, 7
          (  -22.97  -352.87    -6.76     0.55)  ; R-2-2-2-1, 8
          (  -24.89  -354.65    -7.76     0.55)  ; R-2-2-2-1, 9
          (  -24.05  -356.89    -7.76     0.55)  ; R-2-2-2-1, 10
          (  -25.03  -359.49    -7.57     0.55)  ; R-2-2-2-1, 11
          (  -23.39  -361.93    -7.57     0.55)  ; R-2-2-2-1, 12
          (  -24.18  -364.88    -7.57     0.55)  ; R-2-2-2-1, 13
          (  -23.56  -367.91    -7.57     0.55)  ; R-2-2-2-1, 14
          (  -23.86  -370.13    -7.57     0.55)  ; R-2-2-2-1, 15

          (FilledCircle  ;  [3,11]
            (Color Blue)
            (Name "Marker 11")
            (  -24.50  -359.63    -7.57     0.55)  ; 1
            (  -23.79  -361.26    -7.57     0.55)  ; 2
            (  -23.83  -363.54    -7.57     0.55)  ; 3
            (  -23.95  -367.24    -7.57     0.55)  ; 4
            (  -23.86  -370.13    -7.57     0.55)  ; 5
          )  ;  End of markers
          (
            (  -24.62  -375.09    -9.83     0.55)  ; R-2-2-2-1-1, 1
            (  -24.52  -376.83    -9.83     0.55)  ; R-2-2-2-1-1, 2
            (  -23.70  -380.21    -9.83     0.55)  ; R-2-2-2-1-1, 3
            (  -25.05  -384.15    -9.72     0.55)  ; R-2-2-2-1-1, 4
            (  -25.27  -389.25   -11.33     0.55)  ; R-2-2-2-1-1, 5
            (  -23.82  -391.36   -11.33     0.55)  ; R-2-2-2-1-1, 6
            (  -24.15  -394.72   -11.33     0.55)  ; R-2-2-2-1-1, 7
            (  -25.86  -396.83   -11.33     0.55)  ; R-2-2-2-1-1, 8
            (  -26.19  -400.19   -11.33     0.55)  ; R-2-2-2-1-1, 9
            (  -27.30  -402.18   -11.33     0.55)  ; R-2-2-2-1-1, 10

            (FilledCircle  ;  [3,11]
              (Color Blue)
              (Name "Marker 11")
              (  -25.17  -371.78    -7.85     0.55)  ; 1
              (  -25.02  -374.40    -7.85     0.55)  ; 2
              (  -23.97  -380.14    -7.85     0.55)  ; 3
              (  -24.90  -383.61    -7.85     0.55)  ; 4
              (  -23.61  -394.86    -9.83     0.55)  ; 5
              (  -25.94  -397.10    -9.83     0.55)  ; 6
              (  -26.65  -399.77    -9.83     0.55)  ; 7
              (  -27.83  -402.05    -9.83     0.55)  ; 8
            )  ;  End of markers
            (
              (  -26.50  -404.38    -9.74     0.55)  ; R-2-2-2-1-1-1, 1
              (  -26.14  -407.34    -9.74     0.55)  ; R-2-2-2-1-1-1, 2
              (  -26.92  -409.14    -9.74     0.55)  ; R-2-2-2-1-1-1, 3

              (FilledCircle  ;  [3,11]
                (Color Blue)
                (Name "Marker 11")
                (  -26.57  -404.64    -9.62     0.28)  ; 1
                (  -26.94  -407.13    -9.62     0.28)  ; 2
                (  -27.06  -409.68    -9.74     0.28)  ; 3
              )  ;  End of markers
              (
                (  -26.83  -412.03    -9.74     0.55)  ; R-2-2-2-1-1-1-1, 1
                (  -25.53  -414.68    -9.74     0.55)  ; R-2-2-2-1-1-1-1, 2
                (  -24.41  -415.84    -9.74     0.55)  ; R-2-2-2-1-1-1-1, 3
                (  -26.34  -418.77    -9.74     0.55)  ; R-2-2-2-1-1-1-1, 4
                (  -25.65  -421.53    -9.74     0.55)  ; R-2-2-2-1-1-1-1, 5
                (  -25.15  -423.96    -9.74     0.55)  ; R-2-2-2-1-1-1-1, 6
                (  -24.94  -427.45    -9.74     0.55)  ; R-2-2-2-1-1-1-1, 7
                (  -25.73  -430.39    -9.74     0.55)  ; R-2-2-2-1-1-1-1, 8
                (  -24.67  -431.83   -14.09     0.55)  ; R-2-2-2-1-1-1-1, 9

                (FilledCircle  ;  [3,11]
                  (Color Blue)
                  (Name "Marker 11")
                  (  -26.46  -418.16    -9.74     0.55)  ; 1
                  (  -26.23  -420.51    -9.74     0.55)  ; 2
                  (  -25.69  -423.82    -9.74     0.55)  ; 3
                  (  -25.26  -426.50    -9.74     0.55)  ; 4
                  (  -25.39  -430.20    -9.74     0.55)  ; 5
                )  ;  End of markers
                (
                  (  -23.97  -433.45   -13.95     0.55)  ; R-2-2-2-1-1-1-1-1, 1
                  (  -25.29  -436.26   -13.95     0.55)  ; R-2-2-2-1-1-1-1-1, 2
                  (  -26.13  -438.32   -13.95     0.55)  ; R-2-2-2-1-1-1-1-1, 3
                  (  -27.70  -439.90   -13.95     0.55)  ; R-2-2-2-1-1-1-1-1, 4
                  (  -27.15  -443.21   -13.40     0.55)  ; R-2-2-2-1-1-1-1-1, 5
                  (  -28.55  -446.28   -13.00     0.55)  ; R-2-2-2-1-1-1-1-1, 6
                  (  -27.20  -449.79   -12.67     0.55)  ; R-2-2-2-1-1-1-1-1, 7
                  (  -27.09  -451.54   -12.55     0.55)  ; R-2-2-2-1-1-1-1-1, 8
                  (  -29.50  -455.19   -11.63     0.55)  ; R-2-2-2-1-1-1-1-1, 9
                  (  -30.92  -459.40    -9.36     0.55)  ; R-2-2-2-1-1-1-1-1, 10
                  (  -31.64  -462.08    -9.36     0.55)  ; R-2-2-2-1-1-1-1-1, 11
